#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
        20.1652 164.02 -10.7785,
        15.1144 172.817 -10.0991,
        19.0116 164.02 -12.7032,
        17.675 164.02 -14.5055,
        12.8537 172.817 -12.8537,
        16.1681 164.02 -16.1681,
        14.5055 164.02 -17.675,
        12.7032 164.02 -19.0116,
        10.0991 172.817 -15.1144,
        10.7785 164.02 -20.1652,
        8.75009 164.02 -21.1246,
        6.95637 172.817 -16.7942,
        6.63739 164.02 -21.8805,
        3.54633 172.817 -17.8286,
        4.46076 164.02 -22.4258,
        2.24117 164.02 -22.755,
        2.22615e-015 172.817 -18.1779,
        1.12194 164.02 -22.8376,
        -1.12194 164.02 -22.8376,
        -3.35501 164.02 -22.6176,
        -1.99893e-006 164.02 -22.8651,
        -2.24117 164.02 -22.755,
        -3.54633 172.817 -17.8286,
        -4.46076 164.02 -22.4258,
        -5.55577 164.02 -22.1799,
        -7.70302 164.02 -21.5285,
        -11.755 164.02 -19.612,
        -15.3553 164.02 -16.9419,
        -13.6207 164.02 -18.3654,
        -9.77609 164.02 -20.6698,
        -16.9419 164.02 -15.3553,
        -6.63739 164.02 -21.8805,
        -8.7501 164.02 -21.1246,
        -6.95637 172.817 -16.7942,
        -10.7785 164.02 -20.1652,
        -12.7032 164.02 -19.0116,
        -10.0991 172.817 -15.1144,
        -14.5055 164.02 -17.675,
        -12.8537 172.817 -12.8537,
        -16.1681 164.02 -16.1681,
        -17.675 164.02 -14.5055,
        -19.6121 164.02 -11.755,
        -20.6698 164.02 -9.77609,
        -21.5285 164.02 -7.70302,
        -22.6176 164.02 -3.355,
        -22.1799 164.02 -5.55576,
        -21.1246 164.02 -8.75009,
        -22.8376 164.02 1.12194,
        -22.6176 164.02 3.35501,
        -21.5285 164.02 7.70302,
        -19.612 164.02 11.755,
        -20.6698 164.02 9.77609,
        -22.1799 164.02 5.55577,
        -22.8376 164.02 -1.12193,
        -18.3654 164.02 -13.6207,
        -18.3654 164.02 13.6207,
        -19.0116 164.02 -12.7032,
        -15.1144 172.817 -10.0991,
        -20.1652 164.02 -10.7785,
        -16.7942 172.817 -6.95637,
        -16.9419 164.02 15.3553,
        -15.3553 164.02 16.9419,
        -13.6207 164.02 18.3654,
        -9.77609 164.02 20.6698,
        -5.55576 164.02 22.1799,
        -7.70302 164.02 21.5285,
        -11.755 164.02 19.6121,
        -3.355 164.02 22.6176,
        -21.8805 164.02 -6.63738,
        -22.4258 164.02 -4.46076,
        -17.8286 172.817 -3.54633,
        -22.755 164.02 -2.24117,
        -22.8651 164.02 2.9984e-006,
        -18.1779 172.817 -3.33922e-015,
        -22.755 164.02 2.24117,
        -17.8286 172.817 3.54633,
        -22.4258 164.02 4.46076,
        -21.8805 164.02 6.63739,
        -16.7942 172.817 6.95637,
        -21.1246 164.02 8.7501,
        -20.1652 164.02 10.7785,
        -15.1144 172.817 10.0991,
        -19.0116 164.02 12.7032,
        -17.675 164.02 14.5055,
        -12.8537 172.817 12.8537,
        -16.1681 164.02 16.1681,
        -14.5055 164.02 17.675,
        -12.7032 164.02 19.0116,
        -10.0991 172.817 15.1144,
        -10.7785 164.02 20.1652,
        -8.75009 164.02 21.1246,
        -6.95637 172.817 16.7942,
        -6.63738 164.02 21.8805,
        -3.54633 172.817 17.8286,
        -4.46076 164.02 22.4258,
        -2.24117 164.02 22.755,
        -1.3066 187.369 13.2662,
        0 187.369 13.3304,
        -3.18408e-015 192.5 13,
        1.30661 187.369 13.2662,
        2.53617 192.5 12.7502,
        4.97488 192.5 12.0104,
        3.86961 187.369 12.7564,
        2.79294 182.324 14.041,
        2.60063 187.369 13.0743,
        5.47854 182.324 13.2264,
        5.10132 187.369 12.3157,
        4.15575 182.324 13.6997,
        6.28391 187.369 11.7564,
        1.40323 182.324 14.2472,
        8.45671 187.369 10.3045,
        9.19239 192.5 9.19239,
        7.22241 192.5 10.8091,
        10.8091 192.5 7.22241,
        10.3045 187.369 8.45671,
        9.42601 187.369 9.42601,
        7.95361 182.324 11.9034,
        7.40597 187.369 11.0838,
        10.123 182.324 10.123,
        9.08205 182.324 11.0665,
        11.7564 187.369 6.2839,
        12.0104 192.5 4.97488,
        6.74857 182.324 12.6257,
        1.56248 177.446 15.8641,
        0 182.324 14.3161,
        4.6274 177.446 15.2545,
        3.10991 177.446 15.6346,
        7.51449 177.446 14.0586,
        10.1128 177.446 12.3225,
        8.85629 177.446 13.2544,
        6.10032 177.446 14.7275,
        11.9034 182.324 7.95361,
        11.0838 187.369 7.40597,
        12.6257 182.324 6.74857,
        12.3157 187.369 5.10132,
        12.3225 177.446 10.1128,
        11.0665 182.324 9.08205,
        14.0586 177.446 7.51449,
        13.2544 177.446 8.85629,
        13.2264 182.324 5.47854,
        11.2719 177.446 11.2719,
        12.7564 187.369 3.86961,
        12.7502 192.5 2.53617,
        13.0743 187.369 2.60063,
        13 192.5 7.9602e-016,
        13.2662 187.369 1.30661,
        12.7502 192.5 -2.53617,
        13.2662 187.369 -1.30661,
        14.2472 182.324 1.40322,
        14.3161 182.324 -6.25778e-007,
        13.3304 187.369 -5.8269e-007,
        13.0743 187.369 -2.60063,
        14.041 182.324 2.79294,
        12.3157 187.369 -5.10132,
        12.0104 192.5 -4.97488,
        12.7564 187.369 -3.86961,
        9.19239 192.5 -9.19239,
        10.8091 192.5 -7.22241,
        10.3045 187.369 -8.45671,
        11.7564 187.369 -6.28391,
        14.041 182.324 -2.79294,
        4.97488 192.5 -12.0104,
        7.22241 192.5 -10.8091,
        6.2839 187.369 -11.7564,
        8.45671 187.369 -10.3045,
        2.53617 192.5 -12.7502,
        3.86961 187.369 -12.7564,
        14.2472 182.324 -1.40323,
        13.2264 182.324 -5.47854,
        11.0838 187.369 -7.40597,
        11.9034 182.324 -7.95361,
        12.6257 182.324 -6.74857,
        15.2545 177.446 4.6274,
        13.6997 182.324 4.15575,
        15.8641 177.446 1.56248,
        15.6346 177.446 3.10991,
        11.0665 182.324 -9.08205,
        13.6997 182.324 -4.15575,
        9.42601 187.369 -9.42601,
        10.123 182.324 -10.123,
        7.40597 187.369 -11.0838,
        7.95361 182.324 -11.9034,
        9.08205 182.324 -11.0665,
        5.10132 187.369 -12.3157,
        5.47854 182.324 -13.2264,
        2.60063 187.369 -13.0743,
        2.79294 182.324 -14.041,
        1.30661 187.369 -13.2662,
        4.15575 182.324 -13.6997,
        6.74857 182.324 -12.6257,
        1.40322 182.324 -14.2472,
        1.59204e-015 192.5 -13,
        14.7275 177.446 6.10032,
        0 172.817 18.1779,
        0 177.446 15.9409,
        15.8641 177.446 -1.56248,
        15.6346 177.446 -3.10992,
        15.9409 177.446 -6.96799e-007,
        15.2545 177.446 -4.6274,
        -1.56248 177.446 15.8641,
        14.7275 177.446 -6.10032,
        14.0586 177.446 -7.51449,
        12.3225 177.446 -10.1128,
        13.2544 177.446 -8.85629,
        11.2719 177.446 -11.2719,
        8.85629 177.446 -13.2544,
        10.1128 177.446 -12.3225,
        6.10032 177.446 -14.7275,
        3.10991 177.446 -15.6346,
        4.6274 177.446 -15.2545,
        7.51449 177.446 -14.0586,
        1.56248 177.446 -15.8641,
        -1.25156e-006 182.324 -14.3161,
        -1.16538e-006 187.369 -13.3304,
        -1.40322 182.324 14.2472,
        -1.30661 187.369 -13.2662,
        -2.53617 192.5 -12.7502,
        -4.97488 192.5 -12.0104,
        -3.86961 187.369 -12.7564,
        -2.79294 182.324 -14.041,
        -2.60063 187.369 -13.0743,
        -5.47854 182.324 -13.2264,
        -5.10132 187.369 -12.3157,
        -4.15575 182.324 -13.6997,
        -6.28391 187.369 -11.7564,
        -1.40323 182.324 -14.2472,
        -8.45671 187.369 -10.3045,
        -9.19239 192.5 -9.19239,
        -7.22241 192.5 -10.8091,
        -10.8091 192.5 -7.22241,
        -10.3045 187.369 -8.45671,
        -9.42601 187.369 -9.42601,
        -7.95361 182.324 -11.9034,
        -7.40597 187.369 -11.0838,
        -10.123 182.324 -10.123,
        -9.08205 182.324 -11.0665,
        -11.7564 187.369 -6.2839,
        -12.0104 192.5 -4.97488,
        -6.74857 182.324 -12.6257,
        -1.56248 177.446 -15.8641,
        -4.6274 177.446 -15.2545,
        -3.10992 177.446 -15.6346,
        -7.51449 177.446 -14.0586,
        -10.1128 177.446 -12.3225,
        -8.85629 177.446 -13.2544,
        -6.10032 177.446 -14.7275,
        -11.9034 182.324 -7.95361,
        -11.0838 187.369 -7.40597,
        -12.6257 182.324 -6.74857,
        -12.3157 187.369 -5.10132,
        -12.3225 177.446 -10.1128,
        -11.0665 182.324 -9.08205,
        -14.0586 177.446 -7.51448,
        -13.2544 177.446 -8.85629,
        -13.2264 182.324 -5.47854,
        -11.2719 177.446 -11.2719,
        -12.7564 187.369 -3.86961,
        -12.7502 192.5 -2.53617,
        -13.0743 187.369 -2.60063,
        -13 192.5 -2.38806e-015,
        -13.2662 187.369 -1.30661,
        -12.7502 192.5 2.53617,
        -13.2662 187.369 1.30661,
        -14.2472 182.324 -1.40322,
        -14.3161 182.324 1.87733e-006,
        -13.3304 187.369 1.74807e-006,
        -13.0743 187.369 2.60063,
        -14.041 182.324 -2.79294,
        -12.3157 187.369 5.10132,
        -12.0104 192.5 4.97488,
        -12.7564 187.369 3.86961,
        -9.19239 192.5 9.19239,
        -10.8091 192.5 7.22241,
        -10.3045 187.369 8.45671,
        -11.7564 187.369 6.28391,
        -14.041 182.324 2.79294,
        -4.97488 192.5 12.0104,
        -7.22241 192.5 10.8091,
        -6.2839 187.369 11.7564,
        -8.45671 187.369 10.3045,
        -2.53617 192.5 12.7502,
        -3.86961 187.369 12.7564,
        -14.2472 182.324 1.40323,
        -13.2264 182.324 5.47854,
        -11.0838 187.369 7.40597,
        -11.9034 182.324 7.95361,
        -12.6257 182.324 6.74857,
        -15.2545 177.446 -4.6274,
        -13.6997 182.324 -4.15575,
        -15.8641 177.446 -1.56248,
        -15.6346 177.446 -3.10991,
        -11.0665 182.324 9.08205,
        -13.6997 182.324 4.15575,
        -9.42601 187.369 9.42601,
        -10.123 182.324 10.123,
        -7.40597 187.369 11.0838,
        -7.95361 182.324 11.9034,
        -9.08205 182.324 11.0665,
        -5.10132 187.369 12.3157,
        -5.47854 182.324 13.2264,
        -2.60063 187.369 13.0743,
        -2.79293 182.324 14.041,
        -4.15575 182.324 13.6997,
        -6.74857 182.324 12.6257,
        -14.7275 177.446 -6.10032,
        -1.3936e-006 177.446 -15.9409,
        -15.8641 177.446 1.56248,
        -15.6346 177.446 3.10992,
        -15.9409 177.446 2.0904e-006,
        -15.2545 177.446 4.6274,
        -14.7275 177.446 6.10032,
        -14.0586 177.446 7.51449,
        -12.3225 177.446 10.1128,
        -13.2544 177.446 8.85629,
        -11.2719 177.446 11.2719,
        -8.85629 177.446 13.2544,
        -10.1128 177.446 12.3225,
        -6.10031 177.446 14.7275,
        -3.10991 177.446 15.6346,
        -4.6274 177.446 15.2545,
        -7.51448 177.446 14.0586,
        0 139.249 -30.3443,
        2.97426 139.249 -30.1982,
        0 139.791 -30.4896,
        5.91988 139.249 -29.7613,
        8.80849 139.249 -29.0377,
        11.6123 139.249 -28.0345,
        14.3042 139.249 -26.7613,
        16.8584 139.249 -25.2304,
        19.2502 139.249 -23.4565,
        21.4567 139.249 -21.4567,
        23.4565 139.249 -19.2502,
        25.2304 139.249 -16.8584,
        26.7613 139.249 -14.3042,
        -2.97426 139.249 -30.1982,
        28.0345 139.249 -11.6123,
        29.0377 139.249 -8.80849,
        29.7613 139.249 -5.91988,
        30.1982 139.249 -2.97426,
        30.3443 139.249 1.32639e-006,
        30.1982 139.249 2.97427,
        29.7613 139.249 5.91989,
        29.0377 139.249 8.80849,
        28.0345 139.249 11.6123,
        26.7613 139.249 14.3042,
        25.2304 139.249 16.8584,
        23.4565 139.249 19.2502,
        19.2502 139.249 23.4565,
        21.4567 139.249 21.4567,
        16.8584 139.249 25.2304,
        14.3042 139.249 26.7613,
        11.6123 139.249 28.0345,
        8.80849 139.249 29.0377,
        5.91988 139.249 29.7613,
        2.97426 139.249 30.1982,
        -2.65279e-006 139.249 30.3443,
        -2.97427 139.249 30.1982,
        -5.91989 139.249 29.7613,
        -8.8085 139.249 29.0377,
        -11.6123 139.249 28.0345,
        -14.3042 139.249 26.7613,
        -16.8584 139.249 25.2304,
        -19.2502 139.249 23.4565,
        -21.4567 139.249 21.4567,
        -23.4565 139.249 19.2502,
        -25.2304 139.249 16.8584,
        -26.7613 139.249 14.3042,
        0 138.88 29.95,
        -28.0345 139.249 11.6123,
        -29.0377 139.249 8.80849,
        -29.7613 139.249 5.91988,
        -30.1982 139.249 2.97426,
        -30.3443 139.249 -3.97918e-006,
        -30.1982 139.249 -2.97427,
        -29.7613 139.249 -5.91989,
        -29.0377 139.249 -8.8085,
        -28.0345 139.249 -11.6123,
        -26.7613 139.249 -14.3042,
        -25.2304 139.249 -16.8584,
        -23.4565 139.249 -19.2502,
        -19.2502 139.249 -23.4565,
        -21.4567 139.249 -21.4567,
        -16.8584 139.249 -25.2304,
        -14.3042 139.249 -26.7613,
        -11.6123 139.249 -28.0345,
        -8.80849 139.249 -29.0377,
        -5.91988 139.249 -29.7613,
        2.95017 99.249 -29.9536,
        5.87193 99.249 -29.5202,
        11.5182 99.249 -27.8074,
        8.73714 99.249 -28.8025,
        16.7218 99.249 -25.026,
        19.0943 99.249 -23.2665,
        23.2665 99.249 -19.0943,
        25.026 99.249 -16.7218,
        14.1883 99.249 -26.5445,
        0 99.249 -30.0985,
        21.2829 99.249 -21.2829,
        26.5445 99.249 -14.1883,
        -2.95017 99.249 -29.9536,
        28.8025 99.249 -8.73714,
        29.9536 99.249 -2.95017,
        30.0985 99.249 1.31565e-006,
        29.5202 99.249 -5.87193,
        29.9536 99.249 2.95017,
        28.8025 99.249 8.73714,
        27.8074 99.249 11.5182,
        26.5445 99.249 14.1884,
        27.8074 99.249 -11.5182,
        25.026 99.249 16.7218,
        21.2829 99.249 21.2829,
        19.0943 99.249 23.2665,
        16.7218 99.249 25.026,
        11.5182 99.249 27.8074,
        5.87193 99.249 29.5202,
        14.1883 99.249 26.5445,
        2.95017 99.249 29.9536,
        0 99.7735 -29.95,
        29.5202 99.249 5.87193,
        23.2665 99.249 19.0943,
        8.73714 99.249 28.8025,
        0 98.8804 30.5,
        -2.6313e-006 99.249 30.0985,
        -2.95017 99.249 29.9536,
        -8.73715 99.249 28.8025,
        -14.1884 99.249 26.5445,
        -5.87193 99.249 29.5202,
        -16.7218 99.249 25.026,
        -19.0943 99.249 23.2665,
        -23.2665 99.249 19.0943,
        -25.026 99.249 16.7218,
        -21.2829 99.249 21.2829,
        -11.5182 99.249 27.8074,
        -26.5445 99.249 14.1883,
        -27.8074 99.249 11.5182,
        -29.5202 99.249 5.87193,
        -29.9536 99.249 2.95017,
        -30.0985 99.249 -3.94695e-006,
        -29.9536 99.249 -2.95018,
        -29.5202 99.249 -5.87194,
        -26.5445 99.249 -14.1884,
        -28.8025 99.249 -8.73715,
        -28.8025 99.249 8.73714,
        -25.026 99.249 -16.7219,
        -23.2665 99.249 -19.0943,
        -21.2829 99.249 -21.2829,
        -16.7218 99.249 -25.026,
        -14.1883 99.249 -26.5445,
        -11.5182 99.249 -27.8074,
        -8.73714 99.249 -28.8025,
        -5.87193 99.249 -29.5202,
        -27.8074 99.249 -11.5182,
        -19.0943 99.249 -23.2665,
        -1.98391 91.9297 29.352,
        -4.80133 92.8931 29.0279,
        -2.80036 85.7577 27.9623,
        -2.79741 79.1299 26.9979,
        2.79273 77.6244 26.9985,
        2.92082e-007 91.2236 29.4171,
        -5.52282 86.5384 27.5966,
        -10.6813 87.7949 26.1112,
        -10.3383 94.5688 27.5532,
        -13.0171 95.23 26.3956,
        -7.58495 93.7792 28.4314,
        -8.15492 87.2239 26.9807,
        -13.0848 88.2341 24.9862,
        -15.5808 95.7375 24.9688,
        -5.46888 79.7492 26.6579,
        -5.4513 72.9205 26.0918,
        -8.00496 80.2574 26.0838,
        -12.6314 80.8997 24.2196,
        -10.3959 80.6439 25.2718,
        -10.2427 73.4419 24.7608,
        -12.3741 73.5067 23.7517,
        -15.3443 88.5262 23.6086,
        -7.93308 73.2465 25.5403,
        -2.80397 72.4658 26.4185,
        2.79994 71.2101 26.4191,
        -17.4377 88.659 21.9851,
        -18.0242 96.0761 23.2635,
        -20.2798 96.2268 21.3203,
        -19.3423 88.6272 20.1313,
        -22.3211 96.1856 19.1638,
        -26.9904 94.9626 11.6568,
        -28.0061 94.2394 8.92525,
        -24.7389 86.9526 10.8769,
        -25.7056 95.5384 14.2814,
        -23.7426 87.5762 13.4122,
        -22.5077 88.0753 15.818,
        -24.1461 95.9523 16.7953,
        -21.0373 88.4298 18.0669,
        -25.4978 86.2267 8.23868,
        -28.7372 93.4036 6.15204,
        -14.699 81.0176 22.9284,
        -16.5857 80.9925 21.4023,
        -19.7652 80.5182 17.6947,
        -18.2785 80.8247 19.6528,
        -21.0387 80.0841 15.5483,
        -22.9355 78.8984 10.7782,
        -26.0263 85.4241 5.52035,
        -23.5666 78.191 8.19876,
        -22.0947 79.5371 13.2353,
        -23.9991 77.4395 5.51727,
        -29.1913 92.4843 3.36394,
        -14.3212 73.4418 22.5139,
        -5.47007 66.0722 25.8983,
